obd_id,obd_code,obd_description
1,P0001,Fuel Volume Regulator Control Circuit - Open
2,P0002,Fuel Volume Regulator Control Circuit - Range/Performance
3,P0003,Fuel Volume Regulator Control Circuit - Low
4,P0004,Fuel Volume Regulator Control Circuit - High
5,P0005,Fuel Shutoff Valve A Control Circuit - Open
6,P0006,Fuel Shutoff Valve A Control Circuit - Low
7,P0007,Fuel Shutoff Valve A Control Circuit - High
8,P0008,Engine Position System Performance Bank 1
9,P0009,Engine Position System Performance Bank 2
10,P000A,A Camshaft Position Slow Response Bank 1
11,P000B,B Camshaft Position Slow Response Bank 1
12,P000C,A Camshaft Position Slow Response Bank 2
13,P000D,B Camshaft Position Slow Response Bank 2
14,P0010,A Camshaft Position Actuator Circuit / Open Bank 1
15,P0011,A Camshaft Position Timing Over-Advanced or System Performance Bank 1
16,P0012,A Camshaft Position Timing Over-Retarded Bank 1
17,P0013,B Camshaft Position Actuator Circuit / Open Bank 1
18,P0014,B Camshaft Position Timing Over-Advanced or System Performance Bank 1
19,P0015,B Camshaft Position Timing Over-Retarded Bank 1
20,P0016,Crankshaft Position Camshaft Position Correlation Bank 1 Sensor A
21,P0017,Crankshaft Position Camshaft Position Correlation Bank 1 Sensor B
22,P0018,Crankshaft Position Camshaft Position Correlation Bank 2 Sensor A
23,P0019,Crankshaft Position Camshaft Position Correlation Bank 2 Sensor B
24,P0020,A Camshaft Position Actuator Circuit / Open Bank 2
25,P0021,A Camshaft Position Timing Over-Advanced or System Performance Bank 2
26,P0022,A Camshaft Position Timing Over-Retarded Bank 2
27,P0023,B Camshaft Position Actuator Circuit / Open Bank 2
28,P0024,B Camshaft Position Timing Over-Advanced or System Performance Bank 2
29,P0025,B Camshaft Position Timing Over-Retarded Bank 2
30,P0026,Intake Valve Control Solenoid Circuit Range/Performance Bank 1
31,P0027,Exhaust Valve Control Solenoid Circuit Range/Performance Bank 1
32,P0028,Intake Valve Control Solenoid Circuit Range/Performance Bank 2
33,P0029,Exhaust Valve Control Solenoid Circuit Range/Performance Bank 2
34,P0030,HO2S Heater Control Circuit Bank 1 Sensor 1
35,P0031,HO2S Heater Control Circuit Low Bank 1 Sensor 1
36,P0032,HO2S Heater Control Circuit High Bank 1 Sensor 1
37,P0033,Turbocharger/Supercharger Bypass Valve Control Circuit
38,P0034,Turbocharger/Supercharger Bypass Valve Control Circuit Low
39,P0035,Turbocharger/Supercharger Bypass Valve Control Circuit High
40,P0036,HO2S Heater Control Circuit Bank 1 Sensor 2
41,P0037,HO2S Heater Control Circuit Low Bank 1 Sensor 2
42,P0038,HO2S Heater Control Circuit High Bank 1 Sensor 2
43,P0039,Turbocharger/Supercharger Bypass Valve Control Circuit Range/Performance
44,P0040,O2 Sensor Signals Swapped Bank 1 Sensor 1/Bank 2 Sensor 1
45,P0041,O2 Sensor Signals Swapped Bank 1 Sensor 2/Bank 2 Sensor 2
46,P0042,HO2S Heater Control Circuit Bank 1 Sensor 3
47,P0043,HO2S Heater Control Circuit Low Bank 1 Sensor 3
48,P0044,HO2S Heater Control Circuit High Bank 1 Sensor 3
49,P0045,Turbocharger/Supercharger Boost Control Solenoid A Circuit/Open
50,P0046,Turbocharger/Supercharger Boost Control Solenoid A Circuit
51,P0047,Turbocharger/Supercharger Boost Control Solenoid A Circuit Low
52,P0048,Turbocharger/Supercharger Boost Control Solenoid A Circuit High
53,P0049,Turbocharger/Supercharger Turbine Overspeed
54,P004A,Turbocharger/Supercharger Boost Control Solenoid B Circuit / Open
55,P004B,Turbocharger/Supercharger Boost Control Solenoid B Circuit
56,P004C,Turbocharger/Supercharger Boost Control Solenoid B Circuit Low
57,P004D,Turbocharger/Supercharger Boost Control Solenoid B Circuit High
58,P004E,Turbocharger/Supercharger Boost Control Solenoid A Circuit Intermittent/Erratic
59,P004F,Turbocharger/Supercharger Boost Control Solenoid B Circuit Intermittent/Erratic
60,P0050,HO2S Heater Control Circuit Bank 2 Sensor 1
61,P0051,HO2S Heater Control Circuit Low Bank 2 Sensor 1
62,P0052,HO2S Heater Control Circuit High Bank 2 Sensor 1
63,P0053,HO2S Heater Resistance Bank 1 Sensor 1
64,P0054,HO2S Heater Resistance Bank 1 Sensor 2
65,P0055,HO2S Heater Resistance Bank 1 Sensor 3
66,P0056,HO2S Heater Control Circuit Bank 2 Sensor 2
67,P0057,HO2S Heater Control Circuit Low Bank 2 Sensor 2
68,P0058,HO2S Heater Control Circuit High Bank 2 Sensor 2
69,P0059,HO2S Heater Resistance Bank 2 Sensor 1
70,P0060,HO2S Heater Resistance Bank 2 Sensor 2
71,P0061,HO2S Heater Resistance Bank 2 Sensor 3
72,P0062,HO2S Heater Control Circuit Bank 2 Sensor 3
73,P0063,HO2S Heater Control Circuit Low Bank 2 Sensor 3
74,P0064,HO2S Heater Control Circuit High Bank 2 Sensor 3
75,P0065,Air Assisted Injector Control Range/Performance
76,P0066,Air Assisted Injector Control Circuit or Circuit Low
77,P0067,Air Assisted Injector Control Circuit High
78,P0068,MAP/MAF Throttle Position Correlation
79,P0069,Manifold Absolute Pressure Barometric Pressure Correlation
80,P006A,MAP Mass or Volume Air Flow Correlation
81,P006B,MAP Exhaust Pressure Correlation
82,P006C,MAP Turbocharger/Supercharger Inlet Pressure Correlation
83,P006D,Barometric Pressure Turbocharger/Supercharger Inlet Pressure Correlation
84,P0070,Ambient Air Temperature Sensor Circuit
85,P0071,Ambient Air Temperature Sensor Range/Performance
86,P0072,Ambient Air Temperature Sensor Circuit Low
87,P0073,Ambient Air Temperature Sensor Circuit High
88,P0074,Ambient Air Temperature Sensor Circuit Intermittent
89,P0075,Intake Valve Control Solenoid Circuit Bank 1
90,P0076,Intake Valve Control Solenoid Circuit Low Bank 1
91,P0077,Intake Valve Control Solenoid Circuit High Bank 1
92,P0078,Exhaust Valve Control Solenoid Circuit Bank 1
93,P0079,Exhaust Valve Control Solenoid Circuit Low Bank 1
94,P0080,Exhaust Valve Control Solenoid Circuit High Bank 1
95,P0081,Intake Valve Control Solenoid Circuit Bank 2
96,P0082,Intake Valve Control Solenoid Circuit Low Bank 2
97,P0083,Intake Valve Control Solenoid Circuit High Bank 2
98,P0084,Exhaust Valve Control Solenoid Circuit Bank 2
99,P0085,Exhaust Valve Control Solenoid Circuit Low Bank 2
100,P0086,Exhaust Valve Control Solenoid Circuit High Bank 2
101,P0087,Fuel Rail/System Pressure Too Low
102,P0088,Fuel Rail/System Pressure Too High
103,P0089,Fuel Pressure Regulator 1 Performance
104,P0090,Fuel Pressure Regulator 1 Control Circuit
105,P0091,Fuel Pressure Regulator 1 Control Circuit Low
106,P0092,Fuel Pressure Regulator 1 Control Circuit High
107,P0093,Fuel System Leak Detected Large Leak
108,P0094,Fuel System Leak Detected Small Leak
109,P0095,Intake Air Temperature Sensor 2 Circuit
110,P0096,Intake Air Temperature Sensor 2 Circuit Range/Performance
111,P0097,Intake Air Temperature Sensor 2 Circuit Low
112,P0098,Intake Air Temperature Sensor 2 Circuit High
113,P0099,Intake Air Temperature Sensor 2 Circuit Intermittent/Erratic
114,P009A,Intake Air Temperature / Ambient Air Temperature Correlation
115,P0100,Mass or Volume Air Flow A Circuit
116,P0101,Mass or Volume Air Flow A Circuit Range/Performance
117,P0102,Mass or Volume Air Flow A Circuit Low
118,P0103,Mass or Volume Air Flow A Circuit High
119,P0104,Mass or Volume Air Flow A Circuit Intermittent
120,P0105,Manifold Absolute Pressure/Barometric Pressure Circuit
121,P0106,Manifold Absolute Pressure/Barometric Pressure Circuit Range/Performance
122,P0107,Manifold Absolute Pressure/Barometric Pressure Circuit Low
123,P0108,Manifold Absolute Pressure/Barometric Pressure Circuit High
124,P0109,Manifold Absolute Pressure/Barometric Pressure Circuit Intermittent
125,P010A,Mass or Volume Air Flow B Circuit
126,P010B,Mass or Volume Air Flow B Circuit Range/Performance
127,P010C,Mass or Volume Air Flow B Circuit Low
128,P010D,Mass or Volume Air Flow B Circuit High
129,P010E,Mass or Volume Air Flow B Circuit Intermittent/Erratic
130,P010F,Mass or Volume Air Flow Sensor A/B Correlation
131,P0110,Intake Air Temperature Sensor 1 Circuit
132,P0111,Intake Air Temperature Sensor 1 Circuit Range/Performance
133,P0112,Intake Air Temperature Sensor 1 Circuit Low
134,P0113,Intake Air Temperature Sensor 1 Circuit High
135,P0114,Intake Air Temperature Sensor 1 Circuit Intermittent
136,P0115,Engine Coolant Temperature Sensor 1 Circuit
137,P0116,Engine Coolant Temperature Sensor 1 Circuit Range/Performance
138,P0117,Engine Coolant Temperature Sensor 1 Circuit Low
139,P0118,Engine Coolant Temperature Sensor 1 Circuit High
140,P0119,Engine Coolant Temperature Sensor 1 Circuit Intermittent
141,P011A,Engine Coolant Temperature Sensor 1/2 Correlation
142,P0120,Throttle/Pedal Position Sensor/Switch A Circuit
143,P0121,Throttle/Pedal Position Sensor/Switch A Circuit Range/Performance
144,P0122,Throttle/Pedal Position Sensor/Switch A Circuit Low
145,P0123,Throttle/Pedal Position Sensor/Switch A Circuit High
146,P0124,Throttle/Pedal Position Sensor/Switch A Circuit Intermittent
147,P0125,Insufficient Coolant Temperature for Closed Loop Fuel Control
148,P0126,Insufficient Coolant Temperature for Stable Operation
149,P0127,Intake Air Temperature Too High
150,P0128,Coolant Thermostat (Coolant Temperature Below Thermostat Regulating Temperature)
151,P0129,Barometric Pressure Too Low
152,P012A,Turbocharger/Supercharger Inlet Pressure Sensor Circuit
153,P012B,Turbocharger/Supercharger Inlet Pressure Sensor Circuit Range/Performance
154,P012C,Turbocharger/Supercharger Inlet Pressure Sensor Circuit Low
155,P012D,Turbocharger/Supercharger Inlet Pressure Sensor Circuit High
156,P012E,Turbocharger/Supercharger Inlet Pressure Sensor Circuit Intermittent/Erratic
157,P0130,O2 Sensor Circuit Bank 1 Sensor 1
158,P0131,O2 Sensor Circuit Low Voltage Bank 1 Sensor 1
159,P0132,O2 Sensor Circuit High Voltage Bank 1 Sensor 1
160,P0133,O2 Sensor Circuit Slow Response Bank 1 Sensor 1
161,P0134,O2 Sensor Circuit No Activity Detected Bank 1 Sensor 1
162,P0135,O2 Sensor Heater Circuit Bank 1 Sensor 1
163,P0136,O2 Sensor Circuit Bank 1 Sensor 2
164,P0137,O2 Sensor Circuit Low Voltage Bank 1 Sensor 2
165,P0138,O2 Sensor Circuit High Voltage Bank 1 Sensor 2
166,P0139,O2 Sensor Circuit Slow Response Bank 1 Sensor 2
167,P0140,O2 Sensor Circuit No Activity Detected Bank 1 Sensor 2
168,P0141,O2 Sensor Heater Circuit Bank 1 Sensor 2
169,P0142,O2 Sensor Circuit Bank 1 Sensor 3
170,P0143,O2 Sensor Circuit Low Voltage Bank 1 Sensor 3
171,P0144,O2 Sensor Circuit High Voltage Bank 1 Sensor 3
172,P0145,O2 Sensor Circuit Slow Response Bank 1 Sensor 3
173,P0146,O2 Sensor Circuit No Activity Detected Bank 1 Sensor 3
174,P0147,O2 Sensor Heater Circuit Bank 1 Sensor 3
175,P0148,Fuel Delivery Error
176,P0149,Fuel Timing Error
177,P0150,O2 Sensor Circuit Bank 2 Sensor 1
178,P0151,O2 Sensor Circuit Low Voltage Bank 2 Sensor 1
179,P0152,O2 Sensor Circuit High Voltage Bank 2 Sensor 1
180,P0153,O2 Sensor Circuit Slow Response Bank 2 Sensor 1
181,P0154,O2 Sensor Circuit No Activity Detected Bank 2 Sensor 1
182,P0155,O2 Sensor Heater Circuit Bank 2 Sensor 1
183,P0156,O2 Sensor Circuit Bank 2 Sensor 2
184,P0157,O2 Sensor Circuit Low Voltage Bank 2 Sensor 2
185,P0158,O2 Sensor Circuit High Voltage Bank 2 Sensor 2
186,P0159,O2 Sensor Circuit Slow Response Bank 2 Sensor 2
187,P0160,O2 Sensor Circuit No Activity Detected Bank 2 Sensor 2
188,P0161,O2 Sensor Heater Circuit Bank 2 Sensor 2
189,P0162,O2 Sensor Circuit Bank 2 Sensor 3
190,P0163,O2 Sensor Circuit Low Voltage Bank 2 Sensor 3
191,P0164,O2 Sensor Circuit High Voltage Bank 2 Sensor 3
192,P0165,O2 Sensor Circuit Slow Response Bank 2 Sensor 3
193,P0166,O2 Sensor Circuit No Activity Detected Bank 2 Sensor 3
194,P0167,O2 Sensor Heater Circuit Bank 2 Sensor 3
195,P0168,Fuel Temperature Too High
196,P0169,Incorrect Fuel Composition
197,P0170,Fuel Trim Bank 1
198,P0171,System Too Lean Bank 1
199,P0172,System Too Rich Bank 1
200,P0173,Fuel Trim Bank 2
201,P0174,System Too Lean Bank 2
202,P0175,System Too Rich Bank 2
203,P0176,Fuel Composition Sensor Circuit
204,P0177,Fuel Composition Sensor Circuit Range/Performance
205,P0178,Fuel Composition Sensor Circuit Low
206,P0179,Fuel Composition Sensor Circuit High
207,P0180,Fuel Temperature Sensor A Circuit
208,P0181,Fuel Temperature Sensor A Circuit Range/Performance
209,P0182,Fuel Temperature Sensor A Circuit Low
210,P0183,Fuel Temperature Sensor A Circuit High
211,P0184,Fuel Temperature Sensor A Circuit Intermittent
212,P0185,Fuel Temperature Sensor B Circuit
213,P0186,Fuel Temperature Sensor B Circuit Range/Performance
214,P0187,Fuel Temperature Sensor B Circuit Low
215,P0188,Fuel Temperature Sensor B Circuit High
216,P0189,Fuel Temperature Sensor B Circuit Intermittent
217,P018A,Fuel Pressure Sensor B Circuit
218,P018B,Fuel Pressure Sensor B Circuit Range/Performance
219,P018C,Fuel Pressure Sensor B Circuit Low
220,P018D,Fuel Pressure Sensor B Circuit High
221,P018E,Fuel Pressure Sensor B Circuit Intermittent/Erratic
222,P0190,Fuel Rail Pressure Sensor A Circuit
223,P0191,Fuel Rail Pressure Sensor A Circuit Range/Performance
224,P0192,Fuel Rail Pressure Sensor A Circuit Low
225,P0193,Fuel Rail Pressure Sensor A Circuit High
226,P0194,Fuel Rail Pressure Sensor A Circuit Intermittent/Erratic
227,P0195,Engine Oil Temperature Sensor
228,P0196,Engine Oil Temperature Sensor Range/Performance
229,P0197,Engine Oil Temperature Sensor Low
230,P0198,Engine Oil Temperature Sensor High
231,P0199,Engine Oil Temperature Sensor Intermittent
232,P0200,Injector Circuit/Open
233,P0201,Injector Circuit/Open Cylinder 1
234,P0202,Injector Circuit/Open Cylinder 2
235,P0203,Injector Circuit/Open Cylinder 3
236,P0204,Injector Circuit/Open Cylinder 4
237,P0205,Injector Circuit/Open Cylinder 5
238,P0206,Injector Circuit/Open Cylinder 6
239,P0207,Injector Circuit/Open Cylinder 7
240,P0208,Injector Circuit/Open Cylinder 8
241,P0209,Injector Circuit/Open Cylinder 9
242,P020A,Cylinder 1 Injection Timing
243,P020B,Cylinder 2 Injection Timing
244,P020C,Cylinder 3 Injection Timing
245,P020D,Cylinder 4 Injection Timing
246,P020E,Cylinder 5 Injection Timing
247,P020F,Cylinder 6 Injection Timing
248,P0210,Injector Circuit/Open Cylinder 10
249,P0211,Injector Circuit/Open Cylinder 11
250,P0212,Injector Circuit/Open Cylinder 12
251,P0213,Cold Start Injector 1
252,P0214,Cold Start Injector 2
253,P0215,Engine Shutoff Solenoid
254,P0216,Injector/Injection Timing Control Circuit
255,P0217,Engine Coolant Over Temperature Condition
256,P0218,Transmission Fluid Over Temperature Condition
257,P0219,Engine Overspeed Condition
258,P021A,Cylinder 7 Injection Timing
259,P021B,Cylinder 8 Injection Timing
260,P021C,Cylinder 9 Injection Timing
261,P021D,Cylinder 10 Injection Timing
262,P021E,Cylinder 11 Injection Timing
263,P021F,Cylinder 12 Injection Timing
264,P0220,Throttle/Pedal Position Sensor/Switch B Circuit
265,P0221,Throttle/Pedal Position Sensor/Switch B Circuit Range/Performance
266,P0222,Throttle/Pedal Position Sensor/Switch B Circuit Low
267,P0223,Throttle/Pedal Position Sensor/Switch B Circuit High
268,P0224,Throttle/Pedal Position Sensor/Switch B Circuit Intermittent
269,P0225,Throttle/Pedal Position Sensor/Switch C Circuit
270,P0226,Throttle/Pedal Position Sensor/Switch C Circuit Range/Performance
271,P0227,Throttle/Pedal Position Sensor/Switch C Circuit Low
272,P0228,Throttle/Pedal Position Sensor/Switch C Circuit High
273,P0229,Throttle/Pedal Position Sensor/Switch C Circuit Intermittent
274,P022A,Charge Air Cooler Bypass Control A Circuit /Open
275,P022B,Charge Air Cooler Bypass Control A Circuit Low
276,P022C,Charge Air Cooler Bypass Control A Circuit High
277,P022D,Charge Air Cooler Bypass Control B Circuit /Open
278,P022E,Charge Air Cooler Bypass Control B Circuit Low
279,P022F,Charge Air Cooler Bypass Control B Circuit High
280,P0230,Fuel Pump Primary Circuit
281,P0231,Fuel Pump Secondary Circuit Low
282,P0232,Fuel Pump Secondary Circuit High
283,P0233,Fuel Pump Secondary Circuit Intermittent
284,P0234,Turbocharger/Supercharger Overboost Condition
285,P0235,Turbocharger/Supercharger Boost Sensor A Circuit
286,P0236,Turbocharger/Supercharger Boost Sensor A Circuit Range/Performance
287,P0237,Turbocharger/Supercharger Boost Sensor A Circuit Low
288,P0238,Turbocharger/Supercharger Boost Sensor A Circuit High
289,P0239,Turbocharger/Supercharger Boost Sensor B Circuit
290,P023A,Charge Air Cooler Coolant Pump Control Circuit/Open
291,P023B,Charge Air Cooler Coolant Pump Control Circuit Low
292,P023C,Charge Air Cooler Coolant Pump Control Circuit High
293,P023D,Manifold Absolute Pressure Turbocharger/Supercharger Boost Sensor A Correlation
294,P023E,Manifold Absolute Pressure Turbocharger/Supercharger Boost Sensor B Correlation
295,P0240,Turbocharger/Supercharger Boost Sensor B Circuit Range/Performance
296,P0241,Turbocharger/Supercharger Boost Sensor B Circuit Low
297,P0242,Turbocharger/Supercharger Boost Sensor B Circuit High
298,P0243,Turbocharger/Supercharger Wastegate Solenoid A
299,P0244,Turbocharger/Supercharger Wastegate Solenoid A Range/Performance
300,P0245,Turbocharger/Supercharger Wastegate Solenoid A Low
301,P0246,Turbocharger/Supercharger Wastegate Solenoid A High
302,P0247,Turbocharger/Supercharger Wastegate Solenoid B
303,P0248,Turbocharger/Supercharger Wastegate Solenoid B Range/Performance
304,P0249,Turbocharger/Supercharger Wastegate Solenoid B Low
305,P024A,Charge Air Cooler Bypass Control A Range/Performance
306,P024B,Charge Air Cooler Bypass Control A Stuck
307,P024C,Charge Air Cooler Bypass Position Sensor A Circuit
308,P024D,Charge Air Cooler Bypass Position Sensor A Circuit Range/Performance
309,P024E,Charge Air Cooler Bypass Position Sensor A Circuit Low
310,P024F,Charge Air Cooler Bypass Position Sensor A Circuit High
311,P0250,Turbocharger/Supercharger Wastegate Solenoid B High
312,P0251,Injection Pump Fuel Metering Control A (Cam/Rotor/Injector)
313,P0252,Injection Pump Fuel Metering Control A Range/Performance (Cam/Rotor/Injector)
314,P0253,Injection Pump Fuel Metering Control A Low (Cam/Rotor/Injector)
315,P0254,Injection Pump Fuel Metering Control A High (Cam/Rotor/Injector)
316,P0255,Injection Pump Fuel Metering Control A Intermittent (Cam/Rotor/Injector)
317,P0256,Injection Pump Fuel Metering Control B (Cam/Rotor/Injector)
318,P0257,Injection Pump Fuel Metering Control B Range/Performance (Cam/Rotor/Injector)
319,P0258,Injection Pump Fuel Metering Control B Low (Cam/Rotor/Injector)
320,P0259,Injection Pump Fuel Metering Control B High (Cam/Rotor/Injector)
321,P025A,Fuel Pump Module Control Circuit/Open
322,P025B,Fuel Pump Module Control Circuit Range/Performance
323,P025C,Fuel Pump Module Control Circuit Low
324,P025D,Fuel Pump Module Control Circuit High
325,P0260,Injection Pump Fuel Metering Control B Intermittent (Cam/Rotor/Injector)
326,P0261,Cylinder 1 Injector Circuit Low
327,P0262,Cylinder 1 Injector Circuit High
328,P0263,Cylinder 1 Contribution/Balance
329,P0264,Cylinder 2 Injector Circuit Low
330,P0265,Cylinder 2 Injector Circuit High
331,P0266,Cylinder 2 Contribution/Balance
332,P0267,Cylinder 3 Injector Circuit Low
333,P0268,Cylinder 3 Injector Circuit High
334,P0269,Cylinder 3 Contribution/Balance
335,P0270,Cylinder 4 Injector Circuit Low
336,P0271,Cylinder 4 Injector Circuit High
337,P0272,Cylinder 4 Contribution/Balance
338,P0273,Cylinder 5 Injector Circuit Low
339,P0274,Cylinder 5 Injector Circuit High
340,P0275,Cylinder 5 Contribution/Balance
341,P0276,Cylinder 6 Injector Circuit Low
342,P0277,Cylinder 6 Injector Circuit High
343,P0278,Cylinder 6 Contribution/Balance
344,P0279,Cylinder 7 Injector Circuit Low
345,P0280,Cylinder 7 Injector Circuit High
346,P0281,Cylinder 7 Contribution/Balance
347,P0282,Cylinder 8 Injector Circuit Low
348,P0283,Cylinder 8 Injector Circuit High
349,P0284,Cylinder 8 Contribution/Balance
350,P0285,Cylinder 9 Injector Circuit Low
351,P0286,Cylinder 9 Injector Circuit High
352,P0287,Cylinder 9 Contribution/Balance
353,P0288,Cylinder 10 Injector Circuit Low
