obd_id,obd_code,obd_description
354,P0289,Cylinder 10 Injector Circuit High
355,P0290,Cylinder 10 Contribution/Balance
356,P0291,Cylinder 11 Injector Circuit Low
357,P0292,Cylinder 11 Injector Circuit High
358,P0293,Cylinder 11 Contribution/Balance
359,P0294,Cylinder 12 Injector Circuit Low
360,P0295,Cylinder 12 Injector Circuit High
361,P0296,Cylinder 12 Contribution/Balance
362,P0297,Vehicle Overspeed Condition
363,P0298,Engine Oil Over Temperature
364,P0299,Turbocharger/Supercharger Underboost
365,P0300,Random/Multiple Cylinder Misfire Detected
366,P0301,Cylinder 1 Misfire Detected
367,P0302,Cylinder 2 Misfire Detected
368,P0303,Cylinder 3 Misfire Detected
369,P0304,Cylinder 4 Misfire Detected
370,P0305,Cylinder 5 Misfire Detected
371,P0306,Cylinder 6 Misfire Detected
372,P0307,Cylinder 7 Misfire Detected
373,P0308,Cylinder 8 Misfire Detected
374,P0309,Cylinder 9 Misfire Detected
375,P0310,Cylinder 10 Misfire Detected
376,P0311,Cylinder 11 Misfire Detected
377,P0312,Cylinder 12 Misfire Detected
378,P0313,Misfire Detected With Low Fuel
379,P0314,Single Cylinder Misfire (Cylinder not Specified)
380,P0315,Crankshaft Position System Variation Not Learned
381,P0316,Engine Misfire Detected on Startup (First 1000 Revolutions)
382,P0317,Rough Road Hardware Not Present
383,P0318,Rough Road Sensor A Signal Circuit
384,P0319,Rough Road Sensor B Signal Circuit
385,P0320,Ignition/Distributor Engine Speed Input Circuit
386,P0321,Ignition/Distributor Engine Speed Input Circuit Range/Performance
387,P0322,Ignition/Distributor Engine Speed Input Circuit No Signal
388,P0323,Ignition/Distributor Engine Speed Input Circuit Intermittent
389,P0324,Knock Control System Error
390,P0325,Knock Sensor 1 Circuit Bank 1 or Single Sensor
391,P0326,Knock Sensor 1 Circuit Range/Performance Bank 1 or Single Sensor
392,P0327,Knock Sensor 1 Circuit Low Bank 1 or Single Sensor
393,P0328,Knock Sensor 1 Circuit High Bank 1 or Single Sensor
394,P0329,Knock Sensor 1 Circuit Intermittent Bank 1 or Single Sensor
395,P0330,Knock Sensor 2 Circuit Bank 2
396,P0331,Knock Sensor 2 Circuit Range/Performance Bank 2
397,P0332,Knock Sensor 2 Circuit Low Bank 2
398,P0333,Knock Sensor 2 Circuit High Bank 2
399,P0334,Knock Sensor 2 Circuit Intermittent Bank 2
400,P0335,Crankshaft Position Sensor A Circuit
401,P0336,Crankshaft Position Sensor A Circuit Range/Performance
402,P0337,Crankshaft Position Sensor A Circuit Low
403,P0338,Crankshaft Position Sensor A Circuit High
404,P0339,Crankshaft Position Sensor A Circuit Intermittent
405,P0340,Camshaft Position Sensor A Circuit Bank 1 or Single Sensor
406,P0341,Camshaft Position Sensor A Circuit Range/Performance Bank 1 or Single Sensor
407,P0342,Camshaft Position Sensor A Circuit Low Bank 1 or Single Sensor
408,P0343,Camshaft Position Sensor A Circuit High Bank 1 or Single Sensor
409,P0344,Camshaft Position Sensor A Circuit Intermittent Bank 1 or Single Sensor
410,P0345,Camshaft Position Sensor A Circuit Bank 2
411,P0346,Camshaft Position Sensor A Circuit Range/Performance Bank 2
412,P0347,Camshaft Position Sensor A Circuit Low Bank 2
413,P0348,Camshaft Position Sensor A Circuit High Bank 2
414,P0349,Camshaft Position Sensor A Circuit Intermittent Bank 2
415,P0350,Ignition Coil Primary/Secondary Circuit
416,P0351,Ignition Coil A Primary/Secondary Circuit
417,P0352,Ignition Coil B Primary/Secondary Circuit
418,P0353,Ignition Coil C Primary/Secondary Circuit
419,P0354,Ignition Coil D Primary/Secondary Circuit
420,P0355,Ignition Coil E Primary/Secondary Circuit
421,P0356,Ignition Coil F Primary/Secondary Circuit
422,P0357,Ignition Coil G Primary/Secondary Circuit
423,P0358,Ignition Coil H Primary/Secondary Circuit
424,P0359,Ignition Coil I Primary/Secondary Circuit
425,P0360,Ignition Coil J Primary/Secondary Circuit
426,P0361,Ignition Coil K Primary/Secondary Circuit
427,P0362,Ignition Coil L Primary/Secondary Circuit
428,P0363,Misfire Detected Fueling Disabled
429,P0364,Reservado
430,P0365,Camshaft Position Sensor B Circuit Bank 1
431,P0366,Camshaft Position Sensor B Circuit Range/Performance Bank 1
432,P0367,Camshaft Position Sensor B Circuit Low Bank 1
433,P0368,Camshaft Position Sensor B Circuit High Bank 1
434,P0369,Camshaft Position Sensor B Circuit Intermittent Bank 1
435,P0370,Timing Reference High Resolution Signal A
436,P0371,Timing Reference High Resolution Signal A Too Many Pulses
437,P0372,Timing Reference High Resolution Signal A Too Few Pulses
438,P0373,Timing Reference High Resolution Signal A Intermittent/Erratic Pulses
439,P0374,Timing Reference High Resolution Signal A No Pulse
440,P0375,Timing Reference High Resolution Signal B
441,P0376,Timing Reference High Resolution Signal B Too Many Pulses
442,P0377,Timing Reference High Resolution Signal B Too Few Pulses
443,P0378,Timing Reference High Resolution Signal B Intermittent/Erratic Pulses
444,P0379,Timing Reference High Resolution Signal B No Pulses
445,P0380,Glow Plug/Heater Circuit A
446,P0381,Glow Plug/Heater Indicator Circuit
447,P0382,Glow Plug/Heater Circuit B
448,P0383,Glow Plug Control Module Control Circuit Low
449,P0384,Glow Plug Control Module Control Circuit High
450,P0385,Crankshaft Position Sensor B Circuit
451,P0386,Crankshaft Position Sensor B Circuit Range/Performance
452,P0387,Crankshaft Position Sensor B Circuit Low
453,P0388,Crankshaft Position Sensor B Circuit High
454,P0389,Crankshaft Position Sensor B Circuit Intermittent
455,P0390,Camshaft Position Sensor B Circuit Bank 2
456,P0391,Camshaft Position Sensor B Circuit Range/Performance Bank 2
457,P0392,Camshaft Position Sensor B Circuit Low Bank 2
458,P0393,Camshaft Position Sensor B Circuit High Bank 2
459,P0394,Camshaft Position Sensor B Circuit Intermittent Bank 2
460,P0400,Exhaust Gas Recirculation Flow
461,P0401,Exhaust Gas Recirculation Flow Insufficient Detected
462,P0402,Exhaust Gas Recirculation Flow Excessive Detected
463,P0403,Exhaust Gas Recirculation Control Circuit
464,P0404,Exhaust Gas Recirculation Control Circuit Range/Performance
465,P0405,Exhaust Gas Recirculation Sensor A Circuit Low
466,P0406,Exhaust Gas Recirculation Sensor A Circuit High
467,P0407,Exhaust Gas Recirculation Sensor B Circuit Low
468,P0408,Exhaust Gas Recirculation Sensor B Circuit High
469,P0409,Exhaust Gas Recirculation Sensor A Circuit
470,P040A,Exhaust Gas Recirculation Temperature Sensor A Circuit
471,P040B,Exhaust Gas Recirculation Temperature Sensor A Circuit Range/Performance
472,P040C,Exhaust Gas Recirculation Temperature Sensor A Circuit Low
473,P040D,Exhaust Gas Recirculation Temperature Sensor A Circuit High
474,P040E,Exhaust Gas Recirculation Temperature Sensor A Circuit Intermittent/Erratic
475,P040F,Exhaust Gas Recirculation Temperature Sensor A/B Correlation
476,P0410,Secondary Air Injection System
477,P0411,Secondary Air Injection System Incorrect Flow Detected
478,P0412,Secondary Air Injection System Switching Valve A Circuit
479,P0413,Secondary Air Injection System Switching Valve A Circuit Open
480,P0414,Secondary Air Injection System Switching Valve A Circuit Shorted
481,P0415,Secondary Air Injection System Switching Valve B Circuit
482,P0416,Secondary Air Injection System Switching Valve B Circuit Open
483,P0417,Secondary Air Injection System Switching Valve B Circuit Shorted
484,P0418,Secondary Air Injection System Control A Circuit
485,P0419,Secondary Air Injection System Control B Circuit
486,P041A,Exhaust Gas Recirculation Temperature Sensor B Circuit
487,P041B,Exhaust Gas Recirculation Temperature Sensor B Circuit Range/Performance
488,P041C,Exhaust Gas Recirculation Temperature Sensor B Circuit Low
489,P041D,Exhaust Gas Recirculation Temperature Sensor B Circuit High
490,P041E,Exhaust Gas Recirculation Temperature Sensor B Circuit Intermittent/Erratic
491,P0420,Catalyst System Efficiency Below Threshold Bank 1
492,P0421,Warm Up Catalyst Efficiency Below Threshold Bank 1
493,P0422,Main Catalyst Efficiency Below Threshold Bank 1
494,P0423,Heated Catalyst Efficiency Below Threshold Bank 1
495,P0424,Heated Catalyst Temperature Below Threshold Bank 1
496,P0425,Catalyst Temperature Sensor Circuit Bank 1 Sensor 1
497,P0426,Catalyst Temperature Sensor Circuit Range/Performance Bank 1 Sensor 1
498,P0427,Catalyst Temperature Sensor Circuit Low Bank 1 Sensor 1
499,P0428,Catalyst Temperature Sensor Circuit High Bank 1 Sensor 1
500,P0429,Catalyst Heater Control Circuit Bank 1
501,P042A,Catalyst Temperature Sensor Circuit Bank 1 Sensor 2
502,P042B,Catalyst Temperature Sensor Circuit Range/Performance Bank 1 Sensor 2
503,P042C,Catalyst Temperature Sensor Circuit Low Bank 1 Sensor 2
504,P042D,Catalyst Temperature Sensor Circuit High Bank 1 Sensor 2
505,P0430,Catalyst System Efficiency Below Threshold Bank 2
506,P0431,Warm Up Catalyst Efficiency Below Threshold Bank 2
507,P0432,Main Catalyst Efficiency Below Threshold Bank 2
508,P0433,Heated Catalyst Efficiency Below Threshold Bank 2
509,P0434,Heated Catalyst Temperature Below Threshold Bank 2
510,P0435,Catalyst Temperature Sensor Circuit Bank 2 Sensor 1
511,P0436,Catalyst Temperature Sensor Circuit Range/Performance Bank 2 Sensor 1
512,P0437,Catalyst Temperature Sensor Circuit Low Bank 2 Sensor 1
513,P0438,Catalyst Temperature Sensor Circuit High Bank 2 Sensor 1
514,P0439,Catalyst Heater Control Circuit Bank 2
515,P043A,Catalyst Temperature Sensor Circuit Bank 2 Sensor 2
516,P043B,Catalyst Temperature Sensor Circuit Range/Performance Bank 2 Sensor 2
517,P043C,Catalyst Temperature Sensor Circuit Low Bank 2 Sensor 2
518,P043D,Catalyst Temperature Sensor Circuit High Bank 2 Sensor 2
519,P043E,Evaporative Emission System Leak Detection Reference Orifice Low Flow
520,P043F,Evaporative Emission System Leak Detection Reference Orifice High Flow
521,P0440,Evaporative Emission System
522,P0441,Evaporative Emission System Incorrect Purge Flow
523,P0442,Evaporative Emission System Leak Detected (small leak)
524,P0443,Evaporative Emission System Purge Control Valve Circuit
525,P0444,Evaporative Emission System Purge Control Valve Circuit Open
526,P0445,Evaporative Emission System Purge Control Valve Circuit Shorted
527,P0446,Evaporative Emission System Vent Control Circuit
528,P0447,Evaporative Emission System Vent Control Circuit Open
529,P0448,Evaporative Emission System Vent Control Circuit Shorted
530,P0449,Evaporative Emission System Vent Valve/Solenoid Circuit
531,P0450,Evaporative Emission System Pressure Sensor/Switch
532,P0451,Evaporative Emission System Pressure Sensor/Switch Range/Performance
533,P0452,Evaporative Emission System Pressure Sensor/Switch Low
534,P0453,Evaporative Emission System Pressure Sensor/Switch High
535,P0454,Evaporative Emission System Pressure Sensor/Switch Intermittent
536,P0455,Evaporative Emission System Leak Detected (large leak)
537,P0456,Evaporative Emission System Leak Detected (very small leak)
538,P0457,Evaporative Emission System Leak Detected (fuel cap loose/off)
539,P0458,Evaporative Emission System Purge Control Valve Circuit Low
540,P0459,Evaporative Emission System Purge Control Valve Circuit High
541,P0460,Fuel Level Sensor A Circuit
542,P0461,Fuel Level Sensor A Circuit Range/Performance
543,P0462,Fuel Level Sensor A Circuit Low
544,P0463,Fuel Level Sensor A Circuit High
545,P0464,Fuel Level Sensor A Circuit Intermittent
546,P0465,EVAP Purge Flow Sensor Circuit
547,P0466,EVAP Purge Flow Sensor Circuit Range/Performance
548,P0467,EVAP Purge Flow Sensor Circuit Low
549,P0468,EVAP Purge Flow Sensor Circuit High
550,P0469,EVAP Purge Flow Sensor Circuit Intermittent
551,P0470,Exhaust Pressure Sensor A Circuit
552,P0471,Exhaust Pressure Sensor A Circuit Range/Performance
553,P0472,Exhaust Pressure Sensor A Circuit Low
554,P0473,Exhaust Pressure Sensor A Circuit High
555,P0474,Exhaust Pressure Sensor A Circuit Intermittent/Erratic
556,P0475,Exhaust Pressure Control Valve
557,P0476,Exhaust Pressure Control Valve Range/Performance
558,P0477,Exhaust Pressure Control Valve Low
559,P0478,Exhaust Pressure Control Valve High
560,P0479,Exhaust Pressure Control Valve Intermittent
561,P047A,Exhaust Pressure Sensor B Circuit
562,P047B,Exhaust Pressure Sensor B Circuit Range/Performance
563,P047C,Exhaust Pressure Sensor B Circuit Low
564,P047D,Exhaust Pressure Sensor B Circuit High
565,P047E,Exhaust Pressure Sensor B Circuit Intermittent/Erratic
566,P0480,Fan 1 Control Circuit
567,P0481,Fan 2 Control Circuit
568,P0482,Fan 3 Control Circuit
569,P0483,Fan Rationality Check
570,P0484,Fan Circuit Over Current
571,P0485,Fan Power/Ground Circuit
572,P0486,Exhaust Gas Recirculation Sensor B Circuit
573,P0487,Exhaust Gas Recirculation Throttle Control Circuit A /Open
574,P0488,Exhaust Gas Recirculation Throttle Control Circuit A Range/Performance
575,P0489,Exhaust Gas Recirculation Control Circuit A Low
576,P0490,Exhaust Gas Recirculation Control Circuit A High
577,P0491,Secondary Air Injection System Insufficient Flow Bank 1
578,P0492,Secondary Air Injection System Insufficient Flow Bank 2
579,P0493,Fan Overspeed
580,P0494,Fan Speed Low
581,P0495,Fan Speed High
582,P0496,Evaporative Emission System High Purge Flow
583,P0497,Evaporative Emission System Low Purge Flow
584,P0498,Evaporative Emission System Vent Valve Control Circuit Low
585,P0499,Evaporative Emission System Vent Valve Control Circuit High
586,P0500,Vehicle Speed Sensor A
587,P0501,Vehicle Speed Sensor A Range/Performance
588,P0502,Vehicle Speed Sensor A Circuit Low
589,P0503,Vehicle Speed Sensor A Intermittent/Erratic/High
590,P0504,Brake Switch A/B Correlation
591,P0505,Idle Air Control System
592,P0506,Idle Air Control System RPM Lower Than Expected
593,P0507,Idle Air Control System RPM Higher Than Expected
594,P0508,Idle Air Control System Circuit Low
595,P0509,Idle Air Control System Circuit High
596,P050A,Cold Start Idle Air Control System Performance
597,P050B,Cold Start Ignition Timing Performance
598,P050C,Cold Start Engine Coolant Temperature Performance
599,P050D,Cold Start Rough Idle
600,P0510,Closed Throttle Position Switch
601,P0511,Idle Air Control Circuit
602,P0512,Starter Request Circuit
603,P0513,Incorrect Immobilizer Key
604,P0514,Battery Temperature Sensor Circuit Range/Performance
605,P0515,Battery Temperature Sensor Circuit
606,P0516,Battery Temperature Sensor Circuit Low
607,P0517,Battery Temperature Sensor Circuit High
608,P0518,Idle Air Control Circuit Intermittent
609,P0519,Idle Air Control System Performance
610,P0520,Engine Oil Pressure Sensor/Switch Circuit
611,P0521,Engine Oil Pressure Sensor/Switch Range/Performance
612,P0522,Engine Oil Pressure Sensor/Switch Low
613,P0523,Engine Oil Pressure Sensor/Switch High
614,P0524,Engine Oil Pressure Too Low
615,P0525,Cruise Control Servo Control Circuit Range/Performance
616,P0526,Fan Speed Sensor Circuit
617,P0527,Fan Speed Sensor Circuit Range/Performance
618,P0528,Fan Speed Sensor Circuit No Signal
619,P0529,Fan Speed Sensor Circuit Intermittent
620,P0530,A/C Refrigerant Pressure Sensor A Circuit
621,P0531,A/C Refrigerant Pressure Sensor A Circuit Range/Performance
622,P0532,A/C Refrigerant Pressure Sensor A Circuit Low
623,P0533,A/C Refrigerant Pressure Sensor A Circuit High
624,P0534,A/C Refrigerant Charge Loss
625,P0535,A/C Evaporator Temperature Sensor Circuit
626,P0536,A/C Evaporator Temperature Sensor Circuit Range/Performance
627,P0537,A/C Evaporator Temperature Sensor Circuit Low
628,P0538,A/C Evaporator Temperature Sensor Circuit High
629,P0539,A/C Evaporator Temperature Sensor Circuit Intermittent
630,P053A,Positive Crankcase Ventilation Heater Control Circuit /Open
631,P053B,Positive Crankcase Ventilation Heater Control Circuit Low
632,P053C,Positive Crankcase Ventilation Heater Control Circuit High
633,P0540,Intake Air Heater A Circuit
634,P0541,Intake Air Heater A Circuit Low
635,P0542,Intake Air Heater A Circuit High
636,P0543,Intake Air Heater A Circuit Open
637,P0544,Exhaust Gas Temperature Sensor Circuit Bank 1 Sensor 1
638,P0545,Exhaust Gas Temperature Sensor Circuit Low Bank 1 Sensor 1
639,P0546,Exhaust Gas Temperature Sensor Circuit High Bank 1 Sensor 1
640,P0547,Exhaust Gas Temperature Sensor Circuit Bank 2 Sensor 1
641,P0548,Exhaust Gas Temperature Sensor Circuit Low Bank 2 Sensor 1
642,P0549,Exhaust Gas Temperature Sensor Circuit High Bank 2 Sensor 1
643,P0550,Power Steering Pressure Sensor/Switch Circuit
644,P0551,Power Steering Pressure Sensor/Switch Circuit Range/Performance
645,P0552,Power Steering Pressure Sensor/Switch Circuit Low
646,P0553,Power Steering Pressure Sensor/Switch Circuit High
647,P0554,Power Steering Pressure Sensor/Switch Circuit Intermittent
648,P0555,Brake Booster Pressure Sensor Circuit
649,P0556,Brake Booster Pressure Sensor Circuit Range/Performance
650,P0557,Brake Booster Pressure Sensor Circuit Low
651,P0558,Brake Booster Pressure Sensor Circuit High
652,P0559,Brake Booster Pressure Sensor Circuit Intermittent
653,P0560,System Voltage
654,P0561,System Voltage Unstable
655,P0562,System Voltage Low
656,P0563,System Voltage High
657,P0564,Cruise Control Multi-Function Input A Circuit
658,P0565,Cruise Control On Signal
659,P0566,Cruise Control Off Signal
660,P0567,Cruise Control Resume Signal
661,P0568,Cruise Control Set Signal
662,P0569,Cruise Control Coast Signal
663,P056A,Cruise Control Increase Distance Signal
664,P056B,Cruise Control Decrease Distance Signal
665,P0570,Cruise Control Accelerate Signal
666,P0571,Brake Switch A Circuit
667,P0572,Brake Switch A Circuit Low
668,P0573,Brake Switch A Circuit High
669,P0574,Cruise Control System Vehicle Speed Too High
670,P0575,Cruise Control Input Circuit
671,P0576,Cruise Control Input Circuit Low
672,P0577,Cruise Control Input Circuit High
673,P0578,Cruise Control Multi-Function Input A Circuit Stuck
674,P0579,Cruise Control Multi-Function Input A Circuit Range/Performance
675,P0580,Cruise Control Multi-Function Input A Circuit Low
676,P0581,Cruise Control Multi-Function Input A Circuit High
677,P0582,Cruise Control Vacuum Control Circuit/Open
678,P0583,Cruise Control Vacuum Control Circuit Low
679,P0584,Cruise Control Vacuum Control Circuit High
680,P0585,Cruise Control Multi-Function Input A/B Correlation
681,P0586,Cruise Control Vent Control Circuit/Open
682,P0587,Cruise Control Vent Control Circuit Low
683,P0588,Cruise Control Vent Control Circuit High
684,P0589,Cruise Control Multi-Function Input B Circuit
685,P0590,Cruise Control Multi-Function Input B Circuit Stuck
686,P0591,Cruise Control Multi-Function Input B Circuit Range/Performance
687,P0592,Cruise Control Multi-Function Input B Circuit Low
688,P0593,Cruise Control Multi-Function Input B Circuit High
689,P0594,Cruise Control Servo Control Circuit/Open
690,P0595,Cruise Control Servo Control Circuit Low
691,P0596,Cruise Control Servo Control Circuit High
692,P0597,Thermostat Heater Control Circuit/Open
693,P0598,Thermostat Heater Control Circuit Low
694,P0599,Thermostat Heater Control Circuit High
695,P0600,Serial Communication Link
696,P0601,Internal Control Module Memory Check Sum Error
697,P0602,Control Module Programming Error
698,P0603,Internal Control Module Keep Alive Memory (KAM) Error
699,P0604,Internal Control Module Random Access Memory (RAM) Error
700,P0605,Internal Control Module Read Only Memory (ROM) Error
701,P0606,ECM/PCM Processor
702,P0607,Control Module Performance
703,P0608,Control Module VSS Output A
704,P0609,Control Module VSS Output B
705,P060A,Internal Control Module Monitoring Processor Performance
706,P060B,Internal Control Module A/D Processing Performance
707,P060C,Internal Control Module Main Processor Performance
708,P060D,Internal Control Module Accelerator Pedal Position Performance
709,P060E,Internal Control Module Throttle Position Performance
710,P060F,Internal Control Module Coolant Temperature Performance
711,P0610,Control Module Vehicle Options Error
712,P0611,Fuel Injector Control Module Performance
