obd_id,obd_code,obd_description
713,P0612,Fuel Injector Control Module Relay Control
714,P0613,TCM Processor
715,P0614,ECM / TCM Incompatible
716,P0615,Starter Relay Circuit
717,P0616,Starter Relay Circuit Low
718,P0617,Starter Relay Circuit High
719,P0618,Alternative Fuel Control Module KAM Error
720,P0619,Alternative Fuel Control Module RAM/ROM Error
721,P061A,Internal Control Module Torque Performance
722,P061B,Internal Control Module Torque Calculation Performance
723,P061C,Internal Control Module Engine RPM Performance
724,P061D,Internal Control Module Engine Air Mass Performance
725,P061E,Internal Control Module Brake Signal Performance
726,P061F,Internal Control Module Throttle Actuator Controller Performance
727,P0620,Generator Control Circuit
728,P0621,Generator Lamp/L Terminal Circuit
729,P0622,Generator Field/F Terminal Circuit
730,P0623,Generator Lamp Control Circuit
731,P0624,Fuel Cap Lamp Control Circuit
732,P0625,Generator Field/F Terminal Circuit Low
733,P0626,Generator Field/F Terminal Circuit High
734,P0627,Fuel Pump A Control Circuit/Open
735,P0628,Fuel Pump A Control Circuit Low
736,P0629,Fuel Pump A Control Circuit High
737,P062A,Fuel Pump A Control Circuit Range/Performance
738,P062B,Internal Control Module Fuel Injector Control Performance
739,P062C,Internal Control Module Vehicle Speed Performance
740,P062D,Fuel Injector Driver Circuit Performance Bank 1
741,P062E,Fuel Injector Driver Circuit Performance Bank 2
742,P062F,Internal Control Module EEPROM Error
743,P0630,VIN Not Programmed or Incompatible ECM/PCM
744,P0631,VIN Not Programmed or Incompatible TCM
745,P0632,Odometer Not Programmed ECM/PCM
746,P0633,Immobilizer Key Not Programmed ECM/PCM
747,P0634,PCM/ECM/TCM Internal Temperature Too High
748,P0635,Power Steering Control Circuit
749,P0636,Power Steering Control Circuit Low
750,P0637,Power Steering Control Circuit High
751,P0638,Throttle Actuator Control Range/Performance Bank 1
752,P0639,Throttle Actuator Control Range/Performance Bank 2
753,P063A,Generator Voltage Sense Circuit
754,P063B,Generator Voltage Sense Circuit Range/Performance
755,P063C,Generator Voltage Sense Circuit Low
756,P063D,Generator Voltage Sense Circuit High
757,P063E,Auto Configuration Throttle Input Not Present
758,P063F,Auto Configuration Engine Coolant Temperature Input Not Present
759,P0640,Intake Air Heater Control Circuit
760,P0641,Sensor Reference Voltage A Circuit/Open
761,P0642,Sensor Reference Voltage A Circuit Low
762,P0643,Sensor Reference Voltage A Circuit High
763,P0644,Driver Display Serial Communication Circuit
764,P0645,A/C Clutch Relay Control Circuit
765,P0646,A/C Clutch Relay Control Circuit Low
766,P0647,A/C Clutch Relay Control Circuit High
767,P0648,Immobilizer Lamp Control Circuit
768,P0649,Speed Control Lamp Control Circuit
769,P0650,Malfunction Indicator Lamp (MIL) Control Circuit
770,P0651,Sensor Reference Voltage B Circuit/Open
771,P0652,Sensor Reference Voltage B Circuit Low
772,P0653,Sensor Reference Voltage B Circuit High
773,P0654,Engine RPM Output Circuit
774,P0655,Engine Hot Lamp Output Control Circuit
775,P0656,Fuel Level Output Circuit
776,P0657,Actuator Supply Voltage A Circuit/Open
777,P0658,Actuator Supply Voltage A Circuit Low
778,P0659,Actuator Supply Voltage A Circuit High
779,P065A,Generator System Performance
780,P065B,Generator Control Circuit Range/Performance
781,P0660,Intake Manifold Tuning Valve Control Circuit/Open Bank 1a
782,P0661,Intake Manifold Tuning Valve Control Circuit Low Bank 1a
783,P0662,Intake Manifold Tuning Valve Control Circuit High Bank 1a
784,P0663,Intake Manifold Tuning Valve Control Circuit/Open Bank 2a
785,P0664,Intake Manifold Tuning Valve Control Circuit Low Bank 2a
786,P0665,Intake Manifold Tuning Valve Control Circuit High Bank 2a
787,P0666,PCM/ECM/TCM Internal Temperature Sensor Circuit
788,P0667,PCM/ECM/TCM Internal Temperature Sensor Range/Performance
789,P0668,PCM/ECM/TCM Internal Temperature Sensor Circuit Low
790,P0669,PCM/ECM/TCM Internal Temperature Sensor Circuit High
791,P066A,Glow Plug 1 Control Circuit Low
792,P066B,Glow Plug 1 Control Circuit High
793,P066C,Glow Plug 2 Control Circuit Low
794,P066D,Glow Plug 2 Control Circuit High
795,P066E,Glow Plug 3 Control Circuit Low
796,P066F,Glow Plug 3 Control Circuit High
797,P0670,Glow Plug Control Module Control Circuit/Open
798,P0671,Cylinder 1 Glow Plug Circuit/Open
799,P0672,Cylinder 2 Glow Plug Circuit/Open
800,P0673,Cylinder 3 Glow Plug Circuit/Open
801,P0674,Cylinder 4 Glow Plug Circuit/Open
802,P0675,Cylinder 5 Glow Plug Circuit/Open
803,P0676,Cylinder 6 Glow Plug Circuit/Open
804,P0677,Cylinder 7 Glow Plug Circuit/Open
805,P0678,Cylinder 8 Glow Plug Circuit/Open
806,P0679,Cylinder 9 Glow Plug Circuit/Open
807,P067A,Glow Plug 4 Control Circuit Low
808,P067B,Glow Plug 4 Control Circuit High
809,P067C,Glow Plug 5 Control Circuit Low
810,P067D,Glow Plug 5 Control Circuit High
811,P067E,Glow Plug 6 Control Circuit Low
812,P067F,Glow Plug 6 Control Circuit High
813,P0680,Cylinder 10 Glow Plug Circuit/Open
814,P0681,Cylinder 11 Glow Plug Circuit/Open
815,P0682,Cylinder 12 Glow Plug Circuit/Open
816,P0683,Glow Plug Control Module to PCM Communication Circuit
817,P0684,Glow Plug Control Module to PCM Communication Circuit Range/Performance
818,P0685,ECM/PCM Power Relay Control Circuit/Open
819,P0686,ECM/PCM Power Relay Control Circuit Low
820,P0687,ECM/PCM Power Relay Control Circuit High
821,P0688,ECM/PCM Power Relay Sense Circuit/Open
822,P0689,ECM/PCM Power Relay Sense Circuit Low
823,P068A,ECM/PCM Power Relay De-Energized Performance Too Early
824,P068B,ECM/PCM Power Relay De-Energized Performance Too Late
825,P068C,Glow Plug 7 Control Circuit Low
826,P068D,Glow Plug 7 Control Circuit High
827,P068E,Glow Plug 8 Control Circuit Low
828,P068F,Glow Plug 8 Control Circuit High
829,P0690,ECM/PCM Power Relay Sense Circuit High
830,P0691,Fan 1 Control Circuit Low
831,P0692,Fan 1 Control Circuit High
832,P0693,Fan 2 Control Circuit Low
833,P0694,Fan 2 Control Circuit High
834,P0695,Fan 3 Control Circuit Low
835,P0696,Fan 3 Control Circuit High
836,P0697,Sensor Reference Voltage C Circuit/Open
837,P0698,Sensor Reference Voltage C Circuit Low
838,P0699,Sensor Reference Voltage C Circuit High
839,P069A,Glow Plug 9 Control Circuit Low
840,P069B,Glow Plug 9 Control Circuit High
841,P069C,Glow Plug 10 Control Circuit Low
842,P069D,Glow Plug 10 Control Circuit High
843,P0700,Transmission Control System (MIL Request)
844,P0701,Transmission Control System Range/Performance
845,P0702,Transmission Control System Electrical
846,P0703,Brake Switch B Circuit
847,P0704,Clutch Switch Input Circuit
848,P0705,Transmission Range Sensor A Circuit (PRNDL Input)
849,P0706,Transmission Range Sensor A Circuit Range/Performance
850,P0707,Transmission Range Sensor A Circuit Low
851,P0708,Transmission Range Sensor A Circuit High
852,P0709,Transmission Range Sensor A Circuit Intermittent
853,P070A,Transmission Fluid Level Sensor Circuit
854,P070B,Transmission Fluid Level Sensor Circuit Range/Performance
855,P070C,Transmission Fluid Level Sensor Circuit Low
856,P070D,Transmission Fluid Level Sensor Circuit High
857,P070E,Transmission Fluid Level Sensor Circuit intermittent/Erratic
858,P070F,Transmission Fluid Level Too Low
859,P0710,Transmission Fluid Temperature Sensor A Circuit
860,P0711,Transmission Fluid Temperature Sensor A Circuit Range/Performance
861,P0712,Transmission Fluid Temperature Sensor A Circuit Low
862,P0713,Transmission Fluid Temperature Sensor A Circuit High
863,P0714,Transmission Fluid Temperature Sensor A Circuit Intermittent
864,P0715,Input/Turbine Speed Sensor A Circuit
865,P0716,Input/Turbine Speed Sensor A Circuit Range/Performance
866,P0717,Input/Turbine Speed Sensor A Circuit No Signal
867,P0718,Input/Turbine Speed Sensor A Circuit Intermittent
868,P0719,Brake Switch B Circuit Low
869,P071A,Transmission Mode Switch A Circuit
870,P071B,Transmission Mode Switch A Circuit Low
871,P071C,Transmission Mode Switch A Circuit High
872,P071D,Transmission Mode Switch B Circuit
873,P071E,Transmission Mode Switch B Circuit Low
874,P071F,Transmission Mode Switch B Circuit High
875,P0720,Output Speed Sensor Circuit
876,P0721,Output Speed Sensor Circuit Range/Performance
877,P0722,Output Speed Sensor Circuit No Signal
878,P0723,Output Speed Sensor Circuit Intermittent
879,P0724,Brake Switch B Circuit High
880,P0725,Engine Speed Input Circuit
881,P0726,Engine Speed Input Circuit Range/Performance
882,P0727,Engine Speed Input Circuit No Signal
883,P0728,Engine Speed Input Circuit Intermittent
884,P0729,Gear 6 Incorrect Ratio
885,P0730,Incorrect Gear Ratio
886,P0731,Gear 1 Incorrect Ratio
887,P0732,Gear 2 Incorrect Ratio
888,P0733,Gear 3 Incorrect Ratio
889,P0734,Gear 4 Incorrect Ratio
890,P0735,Gear 5 Incorrect Ratio
891,P0736,Reverse Incorrect Ratio
892,P0737,TCM Engine Speed Output Circuit
893,P0738,TCM Engine Speed Output Circuit Low
894,P0739,TCM Engine Speed Output Circuit High
895,P0740,Torque Converter Clutch Circuit/Open
896,P0741,Torque Converter Clutch Circuit Performance/Stuck Off
897,P0742,Torque Converter Clutch Circuit Stuck On
898,P0743,Torque Converter Clutch Circuit Electrical
899,P0744,Torque Converter Clutch Circuit Intermittent
900,P0745,Pressure Control Solenoid A
901,P0746,Pressure Control Solenoid A Performance/Stuck Off
902,P0747,Pressure Control Solenoid A Stuck On
903,P0748,Pressure Control Solenoid A Electrical
904,P0749,Pressure Control Solenoid A Intermittent
905,P0750,Shift Solenoid A
906,P0751,Shift Solenoid A Performance/Stuck Off
907,P0752,Shift Solenoid A Stuck On
908,P0753,Shift Solenoid A Electrical
909,P0754,Shift Solenoid A Intermittent
910,P0755,Shift Solenoid B
911,P0756,Shift Solenoid B Performance/Stuck Off
912,P0757,Shift Solenoid B Stuck On
913,P0758,Shift Solenoid B Electrical
914,P0759,Shift Solenoid B Intermittent
915,P075A,Shift Solenoid G
916,P075B,Shift Solenoid G Performance/Stuck Off
917,P075C,Shift Solenoid G Stuck On
918,P075D,Shift Solenoid G Electrical
919,P075E,Shift Solenoid G Intermittent
920,P0760,Shift Solenoid C
921,P0761,Shift Solenoid C Performance/Stuck Off
922,P0762,Shift Solenoid C Stuck On
923,P0763,Shift Solenoid C Electrical
924,P0764,Shift Solenoid C Intermittent
925,P0765,Shift Solenoid D
926,P0766,Shift Solenoid D Performance/Stuck Off
927,P0767,Shift Solenoid D Stuck On
928,P0768,Shift Solenoid D Electrical
929,P0769,Shift Solenoid D Intermittent
930,P076A,Shift Solenoid H
931,P076B,Shift Solenoid H Performance/Stuck Off
932,P076C,Shift Solenoid H Stuck On
933,P076D,Shift Solenoid H Electrical
934,P076E,Shift Solenoid H Intermittent
935,P076F,Gear 7 Incorrect Ratio
936,P0770,Shift Solenoid E
937,P0771,Shift Solenoid E Performance/Stuck Off
938,P0772,Shift Solenoid E Stuck On
939,P0773,Shift Solenoid E Electrical
940,P0774,Shift Solenoid E Intermittent
941,P0775,Pressure Control Solenoid B
942,P0776,Pressure Control Solenoid B Performance/Stuck Off
943,P0777,Pressure Control Solenoid B Stuck On
944,P0778,Pressure Control Solenoid B Electrical
945,P0779,Pressure Control Solenoid B Intermittent
946,P0780,Shift Error
947,P0781,1-2 Shift
948,P0782,2-3 Shift
949,P0783,3-4 Shift
950,P0784,4-5 Shift
951,P0785,Shift/Timing Solenoid
952,P0786,Shift/Timing Solenoid Range/Performance
953,P0787,Shift/Timing Solenoid Low
954,P0788,Shift/Timing Solenoid High
955,P0789,Shift/Timing Solenoid Intermittent
956,P0790,Normal/Performance Switch Circuit
957,P0791,Intermediate Shaft Speed Sensor A Circuit
958,P0792,Intermediate Shaft Speed Sensor A Circuit Range/Performance
959,P0793,Intermediate Shaft Speed Sensor A Circuit No Signal
960,P0794,Intermediate Shaft Speed Sensor A Circuit Intermittent
961,P0795,Pressure Control Solenoid C
962,P0796,Pressure Control Solenoid C Performance/Stuck Off
963,P0797,Pressure Control Solenoid C Stuck On
964,P0798,Pressure Control Solenoid C Electrical
965,P0799,Pressure Control Solenoid C Intermittent
966,P0800,Transfer Case Control System (MIL Request)
967,P0801,Reverse Inhibit Control Circuit
968,P0802,Transmission Control System MIL Request Circuit/Open
969,P0803,Upshift/Skip Shift Solenoid Control Circuit
970,P0804,Upshift/Skip Shift Lamp Control Circuit
971,P0805,Clutch Position Sensor Circuit
972,P0806,Clutch Position Sensor Circuit Range/Performance
973,P0807,Clutch Position Sensor Circuit Low
974,P0808,Clutch Position Sensor Circuit High
975,P0809,Clutch Position Sensor Circuit Intermittent
976,P080A,Clutch Position Not Learned
977,P080B,Upshift/Skip Shift Solenoid Control Circuit Range/Performance
978,P080C,Upshift/Skip Shift Solenoid Control Circuit Low
979,P080D,Upshift/Skip Shift Solenoid Control Circuit High
980,P0810,Clutch Position Control Error
981,P0811,Excessive Clutch A Slippage
982,P0812,Reverse Input Circuit
983,P0813,Reverse Output Circuit
984,P0814,Transmission Range Display Circuit
985,P0815,Upshift Switch Circuit
986,P0816,Downshift Switch Circuit
987,P0817,Starter Disable Circuit/Open
988,P0818,Driveline Disconnect Switch Input Circuit
989,P0819,Up and Down Shift Switch to Transmission Range Correlation
990,P081A,Starter Disable Circuit Low
991,P081B,Starter Disable Circuit High
992,P081C,Park Input Circuit
993,P081D,Neutral Input Circuit
994,P081E,Excessive Clutch B Slippage
995,P0820,Gear Lever X-Y Position Sensor Circuit
996,P0821,Gear Lever X Position Circuit
997,P0822,Gear Lever Y Position Circuit
998,P0823,Gear Lever X Position Circuit Intermittent
999,P0824,Gear Lever Y Position Circuit Intermittent
1000,P0825,Gear Lever Push-Pull Switch (Shift Anticipate)
1001,P0826,Up and Down Shift Switch Circuit
1002,P0827,Up and Down Shift Switch Circuit Low
1003,P0828,Up and Down Shift Switch Circuit High
1004,P0829,5-6 Shift
1005,P0830,Clutch Pedal Switch A Circuit
1006,P0831,Clutch Pedal Switch A Circuit Low
1007,P0832,Clutch Pedal Switch A Circuit High
1008,P0833,Clutch Pedal Switch B Circuit
1009,P0834,Clutch Pedal Switch B Circuit Low
1010,P0835,Clutch Pedal Switch B Circuit High
1011,P0836,Four Wheel Drive (4WD) Switch Circuit
1012,P0837,Four Wheel Drive (4WD) Switch Circuit Range/Performance
1013,P0838,Four Wheel Drive (4WD) Switch Circuit Low
1014,P0839,Four Wheel Drive (4WD) Switch Circuit High
1015,P083A,Transmission Fluid Pressure Sensor/Switch G Circuit
1016,P083B,Transmission Fluid Pressure Sensor/Switch G Circuit Range/Performance
1017,P083C,Transmission Fluid Pressure Sensor/Switch G Circuit Low
1018,P083D,Transmission Fluid Pressure Sensor/Switch G Circuit High
1019,P083E,Transmission Fluid Pressure Sensor/Switch G Circuit Intermittent
1020,P083F,Clutch Pedal Switch A/B Correlation
1021,P0840,Transmission Fluid Pressure Sensor/Switch A Circuit
1022,P0841,Transmission Fluid Pressure Sensor/Switch A Circuit Range/Performance
1023,P0842,Transmission Fluid Pressure Sensor/Switch A Circuit Low
1024,P0843,Transmission Fluid Pressure Sensor/Switch A Circuit High
1025,P0844,Transmission Fluid Pressure Sensor/Switch A Circuit Intermittent
1026,P0845,Transmission Fluid Pressure Sensor/Switch B Circuit
1027,P0846,Transmission Fluid Pressure Sensor/Switch B Circuit Range/Performance
1028,P0847,Transmission Fluid Pressure Sensor/Switch B Circuit Low
1029,P0848,Transmission Fluid Pressure Sensor/Switch B Circuit High
1030,P0849,Transmission Fluid Pressure Sensor/Switch B Circuit Intermittent
1031,P084A,Transmission Fluid Pressure Sensor/Switch H Circuit
1032,P084B,Transmission Fluid Pressure Sensor/Switch H Circuit Range/Performance
1033,P084C,Transmission Fluid Pressure Sensor/Switch H Circuit Low
1034,P084D,Transmission Fluid Pressure Sensor/Switch H Circuit High
1035,P084E,Transmission Fluid Pressure Sensor/Switch H Circuit Intermittent
1036,P0850,Park/Neutral Switch Input Circuit
1037,P0851,Park/Neutral Switch Input Circuit Low
1038,P0852,Park/Neutral Switch Input Circuit High
1039,P0853,Drive Switch Input Circuit
1040,P0854,Drive Switch Input Circuit Low
1041,P0855,Drive Switch Input Circuit High
1042,P0856,Traction Control Input Signal
1043,P0857,Traction Control Input Signal Range/Performance
1044,P0858,Traction Control Input Signal Low
1045,P0859,Traction Control Input Signal High
1046,P085A,Gear Shift Module B Communication Circuit
1047,P085B,Gear Shift Module B Communication Circuit Low
1048,P085C,Gear Shift Module B Communication Circuit High
1049,P0860,Gear Shift Module A Communication Circuit
1050,P0861,Gear Shift Module A Communication Circuit Low
1051,P0862,Gear Shift Module A Communication Circuit High
1052,P0863,TCM Communication Circuit
1053,P0864,TCM Communication Circuit Range/Performance
1054,P0865,TCM Communication Circuit Low
1055,P0866,TCM Communication Circuit High
1056,P0867,Transmission Fluid Pressure
1057,P0868,Transmission Fluid Pressure Low
1058,P0869,Transmission Fluid Pressure High
1059,P0870,Transmission Fluid Pressure Sensor/Switch C Circuit
1060,P0871,Transmission Fluid Pressure Sensor/Switch C Circuit Range/Performance
1061,P0872,Transmission Fluid Pressure Sensor/Switch C Circuit Low
1062,P0873,Transmission Fluid Pressure Sensor/Switch C Circuit High
1063,P0874,Transmission Fluid Pressure Sensor/Switch C Circuit Intermittent
1064,P0875,Transmission Fluid Pressure Sensor/Switch D Circuit
1065,P0876,Transmission Fluid Pressure Sensor/Switch D Circuit Range/Performance
1066,P0877,Transmission Fluid Pressure Sensor/Switch D Circuit Low
1067,P0878,Transmission Fluid Pressure Sensor/Switch D Circuit High
1068,P0879,Transmission Fluid Pressure Sensor/Switch D Circuit Intermittent
1069,P0880,TCM Power Input Signal
1070,P0881,TCM Power Input Signal Range/Performance
1071,P0882,TCM Power Input Signal Low
1072,P0883,TCM Power Input Signal High
1073,P0884,TCM Power Input Signal Intermittent
1074,P0885,TCM Power Relay Control Circuit/Open
1075,P0886,TCM Power Relay Control Circuit Low
1076,P0887,TCM Power Relay Control Circuit High
1077,P0888,TCM Power Relay Sense Circuit
1078,P0889,TCM Power Relay Sense Circuit Range/Performance
1079,P0890,TCM Power Relay Sense Circuit Low
1080,P0891,TCM Power Relay Sense Circuit High
1081,P0892,TCM Power Relay Sense Circuit Intermittent
1082,P0893,Multiple Gears Engaged
1083,P0894,Transmission Component Slipping
1084,P0895,Shift Time Too Short
1085,P0896,Shift Time Too Long
1086,P0897,Transmission Fluid Deteriorated
1087,P0898,Transmission Control System MIL Request Circuit Low
1088,P0899,Transmission Control System MIL Request Circuit High
1089,P0900,Clutch Actuator Circuit/Open
1090,P0901,Clutch Actuator Circuit Range/Performance
1091,P0902,Clutch Actuator Circuit Low
1092,P0903,Clutch Actuator Circuit High
1093,P0904,Gate Select Position Circuit
1094,P0905,Gate Select Position Circuit Range/Performance
1095,P0906,Gate Select Position Circuit Low
1096,P0907,Gate Select Position Circuit High
1097,P0908,Gate Select Position Circuit Intermittent
1098,P0909,Gate Select Control Error
1099,P0910,Gate Select Actuator Circuit/Open
1100,P0911,Gate Select Actuator Circuit Range/Performance
1101,P0912,Gate Select Actuator Circuit Low
1102,P0913,Gate Select Actuator Circuit High
1103,P0914,Gear Shift Position Circuit
1104,P0915,Gear Shift Position Circuit Range/Performance
1105,P0916,Gear Shift Position Circuit Low
1106,P0917,Gear Shift Position Circuit High
1107,P0918,Gear Shift Position Circuit Intermittent
1108,P0919,Gear Shift Position Control Error
1109,P0920,Gear Shift Forward Actuator Circuit/Open
1110,P0921,Gear Shift Forward Actuator Circuit Range/Performance
1111,P0922,Gear Shift Forward Actuator Circuit Low
1112,P0923,Gear Shift Forward Actuator Circuit High
1113,P0924,Gear Shift Reverse Actuator Circuit/Open
1114,P0925,Gear Shift Reverse Actuator Circuit Range/Performance
1115,P0926,Gear Shift Reverse Actuator Circuit Low
1116,P0927,Gear Shift Reverse Actuator Circuit High
1117,P0928,Gear Shift Lock Solenoid Control Circuit/Open
1118,P0929,Gear Shift Lock Solenoid Control Circuit Range/Performance
